Confirmed,Birds Affected
2024-03-14,10
2022-10-12,30
2025-02-14,14100
2025-04-14,293300
2026-01-08,20
2025-01-28,60
2025-10-08,70
2022-04-07,18500
2022-06-09,70
2025-10-14,70
2023-12-05,254400
2022-11-18,50
2022-09-14,61400
2024-12-10,46700
2022-12-13,100
2025-09-30,8
2025-10-09,20
2025-01-03,20
2024-12-31,181300
2025-02-04,168300
2022-05-10,20
2024-03-20,50
2024-12-17,290
2025-01-09,10
2022-09-19,40
2022-04-26,4
2023-12-11,14400
2022-09-20,41700
2024-02-20,20900
2024-12-09,45400
2025-01-04,55200
2025-01-03,20
2022-10-20,50
2023-12-07,100
2022-04-19,38700
2025-05-05,310
2024-10-25,60
2025-01-24,19600
2022-04-21,27500
2025-02-02,241600
2022-02-12,231400
2025-02-12,160
2022-05-09,50
2023-01-09,20
2024-12-27,931300
2025-01-31,11700
2022-04-27,2118000
2022-08-30,97000
2022-05-11,10
2022-04-19,40
2022-12-12,50000
2025-01-09,90
2023-12-07,33300
2025-11-13,40
2024-12-30,209100
2024-03-11,280
2024-10-17,60
2024-06-27,67400
2022-03-29,39500
2026-01-13,147900
2025-02-12,20
2024-07-19,390
2025-02-21,19400
2023-02-21,420
2022-04-20,30300
2022-03-22,94600
2023-12-07,2613600
2026-01-22,1500
2025-01-30,11700
2024-12-05,13000
2025-10-07,30
2022-07-12,100
2023-11-16,90
2022-11-02,50
2022-03-23,120300
2025-02-07,53500
2026-01-22,10
2023-01-12,23700
2025-01-15,30
2023-11-15,100
2022-03-12,100
2024-12-04,720800
2023-12-06,56200
2022-03-29,21900
2025-11-18,28300
2023-12-26,709000
2022-12-28,30
2022-12-21,10
2025-03-28,21600
2022-05-10,50
2024-02-21,31000
2022-02-19,30
2022-04-29,150
2023-02-13,9
2025-11-21,6800
2022-07-26,12700
2022-04-29,9600
2025-11-21,90
2022-04-08,76400
2022-03-28,1460000
2025-11-21,6300
2024-01-08,30
2025-02-04,49500
2022-03-10,915900
2025-03-27,160
2022-04-05,49500
2022-05-13,10500
2025-02-19,280
2022-04-08,40
2023-10-24,50000
2023-02-01,32800
2025-01-30,21400
2022-04-13,1400
2022-09-21,1150000
2025-01-29,1356300
2022-04-23,40
2022-04-28,20
2025-01-03,20
2022-09-21,9000
2022-12-09,70
2022-06-22,200
2024-12-06,44100
2024-12-19,230
2022-12-16,10
2025-01-15,20
2026-01-14,60
2022-04-20,62800
2024-12-30,10
2022-08-22,80
2022-05-05,40
2022-09-24,56900
2022-08-23,60
2022-03-29,400
2022-10-11,40
2025-02-07,388900
2022-12-09,60
2023-10-13,8
2022-08-30,91000
2025-09-19,50
2022-10-20,50
2023-12-01,20
2024-12-20,13000
2025-02-12,280600
2025-02-21,4200
2023-11-09,4500
2024-07-19,80
2022-05-05,30
2025-02-06,14900
